START,Mon Sep 7 14:17:41 +0000 UTC 2015
34177910544,+38d0c59482f6bc9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

34188898357,-0b2ac5a73930df94152e0856102a32401105c4e6c4e6c40aca820300000000000000;

34189798461,-0b2ac106396a9993ff1a040610f21ee07105c4e6c4e6c40aea700300000000000000;

34558525076,-0b2acc7339b115942e580b1601081c401105c4e6c4e6c40a32820300000000000000;

35128155127,+38d0c59482f6b590060f08a1bc9b08a44e3208a88fc41580002149d23082102ca18b00082f321e012ca18b000000000000000fd900090709060a1f0f00cb89039cc8003600002149d23022102ca18b000061bcc87c38f50136d1202ca18bbb0e6fc38ca0c37c39c366a084a18b830e6fc38ca02862e0497660cb232030504480f18680c1d48015205176602a004e1205176606a03d55203c68131525890c5831d70e70df0e70dadc75c70cf1c75c307800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=3;

35182472523,+38d0c59482f6bd9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

35308178825,-0b2ac77d39308794a74213f602047660f105c4e6c4e6c40afa800300000000000000;rs=1;

35878387835,-0b2acece394f6d93bf3e0996010226c01105c4e6c4e6c40a92800300000000000000;

36129801846,+38d0c59482f6b690158000214a12f082102d414200082eed1e012d4142000000000000000fd9000908091e09081000cb55a3a190001580002149154082102c108500082ee51e012c1085000000000000000fd90009040a280908131eca5aa39d0c00268000214a12f022102d4142000042bbb47c38f50136d1202d4142bb0e6fc31ce0c38c39cf06a0854142830e6fc31ce05050a0497660c6fc79803313120c75c39c38c39cf0b71d70e70e31db0c1e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

36186926533,+38d0c59482f6be90158000214a960082102d414200082eef1e012d4142000000000000000fd900090a0b00090a1000cb55a3a190002d0000214a960022102d414200004fbbbc7c38f50136d1202d4142bb0e6fc31d60c70c71c306a0854142830e6fc31d605050a05176600e00943a051766046004e1205176603200cc4c4831d70e71c31c70c2dc75c39c70c76c3078003700002149154022102c1085000063bb947c38f50136d1202c1085bb0e6fc30d60c34c70d306a0841085830e6fc30d60042160497660c73833c30c065201094d404e0c581214d0493893878132473a04891c85204c910580e3d480c1d4120c75c39c34c70d30b71d70e70e31e73c1e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

36819834293,-0b2ac5a73930c99414be0866103631401105c4e6c4e6c40ac2800300000000000000;

36821192627,-0b2ac49c395d53947d700856116a33401105c4e6c4e6c40a1a800300000000000000;

36822581793,-0b2ac77d3930b994a7c213e602007660f105c4e6c4e6c40a7a800300000000000000;

37135712575,+38d0c59482f6b79000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

37193560075,+38d0c59482f6bf90080000211c1b002210000000ff00052b401c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

37758275283,-0b2acece394fad93bee60996010625c01105c4e6c4e6c40a9a800300000000000000;rs=1;

38015820908,+38d0c59482f6a09000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

38146053095,+38d0c59482f6b89000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

38203485803,-0b2ac49c395d0d947d160856116a32c01105c4e6c4e6c40ac2800300000000000000;

38204083720,-0b2ac77d39313594a8d613d6020c75e0f105c4e6c4e6c40ae2800300000000000000;

38847439970,-0b2ac5a73930a79414740866104630401105c4e6c4e6c40a92800300000000000000;

39023907157,+38d0c59482f6a19000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=2;

39150014032,+38d0c59482f6b99000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;
